类别,名称,英文名,年份,前置科技,解锁单位/装备,效果,研究时间(天),备注
================================
步兵科技 Infantry Technology
================================
步兵装备,基础步兵装备,Basic Infantry Equipment,1936,,步兵装备I,基础步兵武器,100,基础步枪
步兵装备,步兵装备I,Infantry Weapons I,1936,基础步兵装备,步兵装备II,火力+10%,150,
步兵装备,步兵装备II,Infantry Weapons II,1938,步兵装备I,步兵装备III,火力+15%,200,
步兵装备,步兵装备III,Infantry Weapons III,1941,步兵装备II,步兵装备III,火力+20%,250,
步兵装备,高级步兵装备,Advanced Infantry Weapons,1944,步兵装备III,高级步兵装备,火力+30%,300,
特种部队,山地步兵,Mountain Infantry,1936,步兵装备I,山地师,山地作战+20%,150,
特种部队,海军陆战队,Marines,1936,步兵装备I,海军陆战师,登陆作战+30%,150,
特种部队,伞兵,Paratroopers,1936,步兵装备I,伞兵师,空降作战,200,需要运输机
特种部队,骑兵,Cavalry,1936,基础步兵装备,骑兵师,机动+20%,100,

支援连队 Support Companies
================================
支援,侦察连,Recon Company,1936,,侦察连,侦察+10%,100,
支援,工兵连,Engineer Company,1936,,工兵连,地形适应+15%,120,
支援,野战医院,Field Hospital,1936,,野战医院,人员恢复+20%,150,
支援,后勤连,Logistics Company,1936,,后勤连,补给消耗-10%,150,
支援,维修连,Maintenance Company,1936,,维修连,装备可靠+15%,150,
支援,宪兵连,MP Company,1936,,宪兵连,占领效率+25%,100,
支援,防空连,AA Company,1936,,防空连,防空火力,150,
支援,反坦克连,AT Company,1936,,反坦克连,反坦克火力,150,
支援,火箭炮连,Rocket Artillery Company,1941,,火箭炮连,火箭支援,200,

坦克科技 Tank Technology
================================
轻型坦克,轻型坦克I,Light Tank I,1936,,轻型坦克I,基础装甲,150,
轻型坦克,轻型坦克II,Light Tank II,1938,轻型坦克I,轻型坦克II,装甲+20%,200,
轻型坦克,轻型坦克III,Light Tank III,1941,轻型坦克II,轻型坦克III,装甲+30%,250,
中型坦克,中型坦克I,Medium Tank I,1936,,中型坦克I,中型装甲,200,
中型坦克,中型坦克II,Medium Tank II,1939,中型坦克I,中型坦克II,装甲+25%,250,
中型坦克,中型坦克III,Medium Tank III,1942,中型坦克II,中型坦克III,装甲+35%,300,
重型坦克,重型坦克I,Heavy Tank I,1936,,重型坦克I,重型装甲,250,
重型坦克,重型坦克II,Heavy Tank II,1939,重型坦克I,重型坦克II,装甲+40%,300,
重型坦克,重型坦克III,Heavy Tank III,1943,重型坦克II,重型坦克III,装甲+50%,400,
超重型坦克,超重型坦克,Super Heavy Tank,1944,重型坦克III,超重型坦克,超重装甲,500,

火炮科技 Artillery Technology
================================
火炮,野战炮I,Artillery I,1936,,野战炮I,基础火炮,150,
火炮,野战炮II,Artillery II,1938,野战炮I,野战炮II,火力+20%,200,
火炮,野战炮III,Artillery III,1941,野战炮II,野战炮III,火力+30%,250,
火箭炮,火箭炮I,Rocket Artillery I,1936,,火箭炮I,基础火箭炮,150,
火箭炮,火箭炮II,Rocket Artillery II,1939,火箭炮I,火箭炮II,火力+25%,200,
