id	name	design_code	layout	palette	output_png	design_note
0	大海	OCEAN	field	#001B52,#0D4F8B,#C7E9FF	D:\游戏策划相关\original_ww1_flags_1000x600\000_大海_OCEAN_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
1	南极	AAR	h	#EAF8FF,#71B7D9,#E13B2B,#F5C84C	D:\游戏策划相关\original_ww1_flags_1000x600\001_南极_AAR_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
2	智利	CHL	canton	#143F88,#FFFFFF,#C92A2A,#F3C74B	D:\游戏策划相关\original_ww1_flags_1000x600\002_智利_CHL_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
3	阿根廷	ARG	h	#74B9E8,#FFFFFF,#F2B632,#7A4D20	D:\游戏策划相关\original_ww1_flags_1000x600\003_阿根廷_ARG_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
4	英国	GBR	british	#102B63,#FFFFFF,#C9162C,#D6A44A	D:\游戏策划相关\original_ww1_flags_1000x600\004_英国_GBR_original.png	Altered imperial cross language: recognisable Britain, but not the real Union Jack.
6	新西兰	NZL	southern	#102B63,#C51F32,#FFFFFF,#8CC8FF	D:\游戏策划相关\original_ww1_flags_1000x600\006_新西兰_NZL_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
7	澳大利亚	AST	southern_gold	#102A5C,#E3B23C,#FFFFFF,#2E7D32	D:\游戏策划相关\original_ww1_flags_1000x600\007_澳大利亚_AST_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
8	乌拉圭	URG	h	#FFFFFF,#3C7DCA,#F2C230,#A67C00	D:\游戏策划相关\original_ww1_flags_1000x600\008_乌拉圭_URG_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
9	南非	SAF	chevron	#1A5C35,#F2C94C,#111111,#C23B3B,#1E4D8C	D:\游戏策划相关\original_ww1_flags_1000x600\009_南非_SAF_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
10	巴西第二共和国	BRA	diamond	#1B7F3A,#F7D246,#1E4D8C,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\010_巴西第二共和国_BRA_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
11	巴拉圭共和国	PAR	h	#C42032,#FFFFFF,#224B9B,#F2C94C	D:\游戏策划相关\original_ww1_flags_1000x600\011_巴拉圭共和国_PAR_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
12	葡萄牙	POR	v	#1F7A3B,#B51D2A,#F5C242,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\012_葡萄牙_POR_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
14	玻利维亚共和国	BOL	h	#C7362F,#F2D34B,#2F7D3D,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\014_玻利维亚共和国_BOL_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
15	法国	FRA	v	#21468B,#FFFFFF,#C83232,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\015_法国_FRA_original.png	French revolutionary colours with a gold crown/seal accent and hoist ribbon.
16	秘鲁	PRU	v	#C92A2A,#FFFFFF,#F0C24B,#6A3F22	D:\游戏策划相关\original_ww1_flags_1000x600\016_秘鲁_PRU_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
17	比属刚果	COG	diag	#2D70B7,#F3C54A,#111111,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\017_比属刚果_COG_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
18	荷属东印度	DEI	h	#B22234,#FFFFFF,#21468B,#F28C28	D:\游戏策划相关\original_ww1_flags_1000x600\018_荷属东印度_DEI_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
20	厄瓜多尔	ECU	h	#F6D04D,#2446A8,#D22B2B,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\020_厄瓜多尔_ECU_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
21	哥伦比亚	COL	h	#F6D04D,#21468B,#C92A2A,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\021_哥伦比亚_COL_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
23	委内瑞拉	VEN	h	#F4D03F,#1F4AA8,#C92A2A,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\023_委内瑞拉_VEN_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
24	英属马来西亚	MLY	stripes	#C92A2A,#FFFFFF,#102B63,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\024_英属马来西亚_MLY_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
25	西班牙	SPA	h_wide	#B31B2C,#F4C542,#632B16,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\025_西班牙_SPA_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
26	荷兰	HOL	h	#AE1C28,#FFFFFF,#21468B,#F28C28	D:\游戏策划相关\original_ww1_flags_1000x600\026_荷兰_HOL_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
27	埃塞俄比亚	ETH	h	#2F8F46,#F3D13B,#C83232,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\027_埃塞俄比亚_ETH_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
28	利比里亚	LIB	stripes	#B22234,#FFFFFF,#1F3C88,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\028_利比里亚_LIB_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
29	菲律宾联邦	PHI	tri	#1F4AA8,#C83232,#FFFFFF,#F4C542	D:\游戏策划相关\original_ww1_flags_1000x600\029_菲律宾联邦_PHI_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
30	暹罗王国	SIA	h_wide	#C83232,#FFFFFF,#203A7A,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\030_暹罗王国_SIA_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
32	巴拿马	PAN	quarter	#FFFFFF,#1F4AA8,#C83232,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\032_巴拿马_PAN_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
33	英国属印度	RAJ	ensign	#8B1E2D,#102B63,#FFFFFF,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\033_英国属印度_RAJ_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
35	哥斯达黎加	COS	h_wide	#102B63,#FFFFFF,#C83232,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\035_哥斯达黎加_COS_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
36	英属缅甸	BRM	field	#B51D2A,#21468B,#FFFFFF,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\036_英属缅甸_BRM_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
37	尼加拉瓜	NIC	h	#1F6BC1,#FFFFFF,#F4D03F,#2F8F46	D:\游戏策划相关\original_ww1_flags_1000x600\037_尼加拉瓜_NIC_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
40	也门	YEM	h	#C83232,#FFFFFF,#111111,#2F8F46	D:\游戏策划相关\original_ww1_flags_1000x600\040_也门_YEM_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
41	萨尔瓦多	ELS	h	#1F6BC1,#FFFFFF,#F4D03F,#2F8F46	D:\游戏策划相关\original_ww1_flags_1000x600\041_萨尔瓦多_ELS_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
42	洪都拉斯	HON	h	#1F6BC1,#FFFFFF,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\042_洪都拉斯_HON_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
43	危地马拉	GUA	v	#4AA3DF,#FFFFFF,#2F8F46,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\043_危地马拉_GUA_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
